,Title,Book Rating,imdbRating
0,Harry Potter and the Sorcerer's Stone,8.88,7.6
1,The Karamazov Brothers,8.62,7.8
2,2001: A Space Odyssey,7.46,8.3
3,In Cold Blood,8.1,8.0
4,Treasure Island,7.64,7.0
5,Treasure Island,7.64,7.0
6,Treasure Island,7.64,7.0
7,Treasure Island,7.64,7.0
8,Treasure Island,7.64,7.0
9,The Catcher in the Rye,7.58,2.1
10,A Walk to Remember,8.3,7.4
11,Message in a Bottle,7.9,6.2
12,The Notebook,8.14,7.9
13,Nights in Rodanthe,7.64,6.0
14,Message in a Bottle,7.9,6.2
15,Anne of Green Gables,8.46,8.4
16,Anne of Green Gables,8.46,8.4
17,Anne of Green Gables,8.46,8.4
18,Anne of Avonlea,8.42,8.3
19,Girl with a Pearl Earring,7.7,6.9
20,Girl with a Pearl Earring,7.7,6.9
21,Girl with a Pearl Earring,7.7,6.9
22,Pride and Prejudice,8.48,8.9
23,Pride and Prejudice,8.48,8.9
24,Pride and Prejudice,8.48,8.9
25,Pride and Prejudice,8.48,8.9
26,Never Let Me Go,7.6,7.2
27,Never Let Me Go,7.6,7.2
28,The Time Machine,7.74,5.9
29,The Time Machine,7.74,5.9
30,The Time Machine,7.74,5.9
31,Treasure Island,7.64,7.0
32,Hamlet,8.0,7.8
33,A Christmas Carol,8.04,6.8
34,Nineteen Eighty-Four,8.28,7.6
35,A Midsummer Night's Dream,7.88,6.5
36,To Kill a Mockingbird,8.52,8.3
37,1776,8.12,7.6
38,David Copperfield,7.92,7.8
39,Oliver Twist,7.7,6.9
40,East of Eden,8.7,8.0
41,East of Eden,8.7,8.0
42,The Little Prince,8.56,7.8
43,The Alchemist,7.64,3.8
44,Suzanne's Diary for Nicholas,8.32,6.6
45,The Metamorphosis,7.56,3.9
46,Life of Pi,7.76,7.9
47,A Portrait of the Artist as a Young Man,7.22,6.4
48,A Portrait of the Artist as a Young Man,7.22,6.4
49,National Theatre Live: The Curious Incident of the Dog in the Night-Time,7.7,8.2
50,Night at the Museum,8.6,6.4
51,A Midsummer Night's Dream,7.88,6.5
52,James and the Giant Peach,7.98,6.7
53,The Handmaid's Tale,8.14,8.6
54,Don Quijote de la Mancha,7.7,7.4
55,Brave New World,7.94,5.3
56,The Hobbit,8.5,6.8
57,The Hobbit,8.5,6.8
58,Tuesdays with Morrie,8.14,7.5
59,La dernière leçon du parrain,8.14,7.9
60,Tuesdays with Morrie,8.14,7.5
61,Lord of the Flies,7.3,6.4
62,The Great Gatsby,7.78,7.3
63,Siddhartha,7.98,6.7
64,Like Water for Chocolate,7.88,7.2
65,To Kill a Mockingbird,8.52,8.3
66,To Kill a Mockingbird,8.52,8.3
67,The House of the Spirits,8.4,6.9
68,The House of the Spirits,8.4,6.9
69,Twelfth Night,7.94,8.1
70,Crime and Punishment,8.38,7.2
71,Crime and Punishment,8.38,7.2
72,A Portrait of the Artist as a Young Man,7.22,6.4
73,Great Expectations,7.5,6.8
74,Crime and Punishment,8.38,7.2
75,American Psycho,7.62,7.6
76,Siddhartha,7.98,6.7
77,Siddhartha,7.98,6.7
78,Siddhartha,7.98,6.7
79,Siddhartha,7.98,6.7
80,Siddhartha,7.98,6.7
81,Siddhartha,7.98,6.7
82,White Oleander,7.88,7.2
83,Great Expectations,7.5,6.8
84,The Hound of the Baskervilles,8.18,7.6
85,The Hound of the Baskervilles,8.18,7.6
86,The Hound of the Baskervilles,8.18,7.6
87,On the Road,7.28,6.1
88,On the Road,7.28,6.1
89,On the Road,7.28,6.1
90,On the Road,7.28,6.1
91,Where the Heart Is,8.0,6.8
92,Midwives,7.94,6.1
93,Slaughterhouse-Five,8.12,6.9
94,Perfume: The Story of a Murderer,8.0,7.5
95,Perfume: The Story of a Murderer,8.0,7.5
96,Beloved,7.54,5.9
97,Cloudy with a Chance of Meatballs,8.3,7.0
98,The Lovely Bones,7.56,6.7
99,The Lovely Bones,7.56,6.7
100,The Lovely Bones,7.56,6.7
101,The Catcher in the Rye,7.58,2.1
102,Ways of Seeing,7.5,8.6
103,Like Water for Chocolate,7.88,7.2
104,Like Water for Chocolate,7.88,7.2
105,Running with Scissors,7.4,6.2
106,The Brothers Karamazov,8.62,6.8
107,A Portrait of the Artist as a Young Man,7.22,6.4
108,A Portrait of the Artist as a Young Man,7.22,6.4
109,A Portrait of the Artist as a Young Man,7.22,6.4
110,The Count of Monte Cristo,8.44,7.8
111,The Count of Monte Cristo,8.44,7.8
112,Angeli e demoni,7.72,7.2
113,The Unbearable Lightness of Being,8.16,7.4
114,The Time Machine,7.74,5.9
115,The Time Machine,7.74,5.9
116,The Picture of Dorian Gray,8.12,7.6
117,LolLOTR: the Silmarillion,7.76,7.0
118,The Brothers Karamazov,8.62,6.8
119,The Picture of Dorian Gray,8.12,7.6
120,Asfixia,7.38,5.2
121,The Brothers Karamazov,8.62,6.8
122,The Brothers Karamazov,8.62,6.8
123,The Brothers Karamazov,8.62,6.8
124,The Very Hungry Caterpillar,8.58,5.3
125,The Brothers Karamazov,8.62,6.8
126,Moby Dick,6.94,7.4
127,The Brothers Karamazov,8.62,6.8
128,The Very Hungry Caterpillar,8.58,5.3
129,She's Come Undone,7.68,6.8
130,The Phantom Tollbooth,8.44,7.0
131,David Copperfield,7.92,7.8
132,Great Expectations,7.5,6.8
133,In Cold Blood,8.1,8.0
134,Blindness,8.16,6.6
135,Little Women,8.08,7.3
136,Wuthering Heights,7.64,7.7
137,Wuthering Heights,7.64,7.7
138,Wuthering Heights,7.64,7.7
139,Wuthering Heights,7.64,7.7
140,Wuthering Heights,7.64,7.7
141,The Thorn Birds,8.44,8.0
142,High Fidelity,7.88,7.5
143,About a Boy,7.58,7.1
144,About a Boy,7.58,7.1
145,The World According to Garp,8.14,7.2
146,Atlas Shrugged: Part I,7.36,5.7
147,Atlas Shrugged: Part I,7.36,5.7
148,Fahrenheit 451,7.94,7.3
149,Nineteen Eighty-Four,8.28,7.6
150,1984,8.28,7.2
151,The Unbearable Lightness of Being,8.16,7.4
152,1984,8.28,7.2
153,The Count of Monte Cristo,8.44,7.8
154,The Catcher in the Rye,7.58,2.1
155,A Tale of Two Cities,7.62,7.8
156,A Tale of Two Cities,7.62,7.8
157,A Tale of Two Cities,7.62,7.8
158,A Tale of Two Cities,7.62,7.8
159,A Tale of Two Cities,7.62,7.8
160,A Tale of Two Cities,7.62,7.8
161,A Tale of Two Cities,7.62,7.8
162,A Tale of Two Cities,7.62,7.8
163,Lord of the Flies,7.3,6.4
164,Lord of the Flies,7.3,6.4
165,Lord of the Flies,7.3,6.4
166,The Lorax,8.7,6.4
167,The Canterbury Tales,6.96,6.5
168,A Walk in the Woods,8.1,6.3
169,A Walk in the Woods,8.1,6.3
170,The Shipping News,7.66,6.8
171,Black Beauty,7.88,6.6
172,East of Eden,8.7,8.0
173,East of Eden,8.7,8.0
174,American Gods,8.22,8.1
175,Cat's Cradle,8.36,6.2
176,Lolita,7.76,7.6
177,Lolita,7.76,7.6
178,Gulliver's Travels,7.1,4.9
179,Fear and Loathing in Las Vegas,8.16,7.7
180,The Martian Chronicles,8.24,6.7
181,Bridget Jones's Diary,7.5,6.7
182,Moby Dick,6.94,7.4
183,Moby Dick,6.94,7.4
184,Moby Dick,6.94,7.4
185,Never Let Me Go,7.6,7.2
186,John Adams,8.1,8.6
187,Siddhartha,7.98,6.7
188,The Odyssey,7.46,7.0
189,The Odyssey,7.46,7.0
190,The Odyssey,7.46,7.0
191,Le portrait de Dorian Gray,8.12,6.3
192,A Tale of Two Cities,7.62,7.8
193,A Tale of Two Cities,7.62,7.8
194,Pride and Prejudice,8.48,8.9
195,The Secret Garden,8.24,7.3
196,The Secret Garden,8.24,7.3
197,Dear John,8.02,6.3
198,The Rescue,8.2,5.5
199,A Bend in the Road,8.04,6.4
200,Lord of the Flies,7.3,6.4
201,The Age of Innocence,7.86,7.2
202,Dear John,8.02,6.3
203,Where the Wild Things Are,8.44,6.8
204,The History of Love,7.82,6.4
205,The Adventures of Robinson Crusoe,7.32,8.1
206,Robinson Crusoe,7.32,5.9
207,Pride and Prejudice,8.48,8.9
208,Life of Pi,7.76,7.9
209,The Art of War by Sun Tzu,7.9,7.9
210,Emma,7.98,6.7
211,A Clockwork Orange,7.96,8.3
212,A Clockwork Orange,7.96,8.3
213,A Clockwork Orange,7.96,8.3
214,A Clockwork Orange,7.96,8.3
215,The 7 Habits of Highly Effective People,8.1,7.3
216,The Hound of the Baskervilles,8.18,7.6
217,The Hound of the Baskervilles,8.18,7.6
218,The Witches,8.34,6.8
219,Iliad,7.66,6.1
220,House of Sand and Fog,7.66,7.6
221,A Room with a View,7.82,7.4
222,Bridge to Terabithia,7.96,7.2
223,Bridge to Terabithia,7.96,7.2
224,The Old Man and the Sea,7.46,7.0
225,Bridge to Terabithia,7.96,7.2
226,Big Fish in Middlesex,7.96,8.1
227,The Metamorphosis,7.56,3.9
228,Cloud Atlas,8.02,7.5
229,Perfume: The Story of a Murderer,8.0,7.5
230,Bridget Jones's Diary,7.5,6.7
231,The Great Gatsby,7.78,7.3
232,The Great Gatsby,7.78,7.3
233,The Great Gatsby,7.78,7.3
234,Anne of Avonlea,8.42,8.3
235,Anne of Avonlea,8.42,8.3
236,Anne of Avonlea,8.42,8.3
237,Catch-22,7.96,7.2
238,Catch-22,7.96,7.2
239,Fahrenheit 451,7.94,7.3
240,Macbeth,7.76,6.6
241,Macbeth,7.76,6.6
242,Macbeth,7.76,6.6
243,The House of the Spirits,8.4,6.9
244,The House of the Spirits,8.4,6.9
245,Great Expectations,7.5,6.8
246,Great Expectations,7.5,6.8
247,Great Expectations,7.5,6.8
248,Great Expectations,7.5,6.8
249,Memoirs of a Geisha,8.16,7.4
250,Breakfast at Tiffany's,7.78,7.7
251,Never Let Me Go,7.6,7.2
252,Moby Dick,6.94,7.4
253,The Picture of Dorian Gray,8.12,7.6
254,The Good Earth,7.94,7.8
255,Hamlet,8.0,7.8
256,Secret Garden,8.24,8.3
257,The Dark Tower,8.54,5.7
258,The Great Gatsby,7.78,7.3
259,The Great Gatsby,7.78,7.3
260,Anne of Avonlea,8.42,8.3
261,Snow Falling on Cedars,7.6,6.8
262,Snow Falling on Cedars,7.6,6.8
263,Persuasion,8.26,7.6
264,Cloud Atlas,8.02,7.5
265,The Bell Jar,7.96,5.7
266,The Bell Jar,7.96,5.7
267,Gulliver's Travels,7.1,4.9
268,Gulliver's Travels,7.1,4.9
269,Fear and Loathing in Las Vegas,8.16,7.7
270,Gulliver's Travels,7.1,4.9
271,Gulliver's Travels,7.1,4.9
272,Fear and Loathing in Las Vegas,8.16,7.7
273,Gulliver's Travels,7.1,4.9
274,Gulliver's Travels,7.1,4.9
275,The House of the Spirits,8.4,6.9
276,Breakfast at Tiffany's,7.78,7.7
277,Breakfast at Tiffany's,7.78,7.7
278,The Adventures of Huckleberry Finn,7.6,6.3
279,The Adventures of Huckleberry Finn,7.6,6.3
280,The Adventures of Huckleberry Finn,7.6,6.3
281,The Adventures of Huckleberry Finn,7.6,6.3
282,The Hours,7.82,7.6
283,Les heures souterraines,7.82,7.5
284,Brave New World,7.94,5.3
285,The Three Musketeers,8.12,5.8
286,Fahrenheit 451,7.94,7.3
287,Atonement,7.76,7.8
288,The Good Earth,7.94,7.8
289,The Canterbury Tales,6.96,6.5
290,The Handmaid's Tale,8.14,8.6
291,The Handmaid's Tale,8.14,8.6
292,Der Prozeß,7.96,7.1
293,The Catcher in the Rye,7.58,2.1
294,Life of Pi,7.76,7.9
295,Big Fish in Middlesex,7.96,8.1
296,She's Come Undone,7.68,6.8
297,From the Mixed-Up Files of Mrs. Basil E. Frankweiler,8.3,6.2
298,From the Mixed-Up Files of Mrs. Basil E. Frankweiler,8.3,6.2
299,Robinson Crusoe,7.32,5.9
300,The Devil Wears Prada,7.4,6.9
301,A Separate Peace,7.12,5.4
302,The Devil Wears Prada,7.4,6.9
303,The Odyssey,7.46,7.0
304,The Odyssey,7.46,7.0
305,The Woman in White,7.96,6.6
306,The Woman in White,7.96,6.6
307,The Woman in White,7.96,6.6
308,The Importance of Being Earnest,8.34,6.9
309,The Woman in White,7.96,6.6
310,The Woman in White,7.96,6.6
311,The Woman in White,7.96,6.6
312,The Pearl,6.82,7.6
313,The Bell Jar,7.96,5.7
314,Lord of the Flies,7.3,6.4
315,The Art of War,7.9,5.7
316,A Separate Peace,7.12,5.4
317,A Separate Peace,7.12,5.4
318,The Corrections,7.56,7.2
319,Of Mice and Men,7.68,7.5
320,Lolita,7.76,7.6
321,Animal Farm,7.76,7.2
322,Animal Farm,7.76,7.2
323,Into the Wild,7.9,8.1
324,V for Vendetta,8.5,8.2
325,Bridge to Terabithia,7.96,7.2
326,The Picture of Dorian Gray,8.12,7.6
327,The Picture of Dorian Gray,8.12,7.6
328,The Picture of Dorian Gray,8.12,7.6
329,Fahrenheit 451,7.94,7.3
330,The Wind in the Willows,7.96,7.8
331,Catch-22,7.96,7.2
332,Tuesdays with Morrie,8.14,7.5
333,Angela's Ashes,8.16,7.3
334,Angels & Demons,7.72,6.7
335,The Phantom Tollbooth,8.44,7.0
336,The Woman in White,7.96,6.6
337,Snow Falling on Cedars,7.6,6.8
338,The Thorn Birds,8.44,8.0
339,Hamlet,8.0,7.8
340,The Old Man and the Sea,7.46,7.0
341,Hamlet,8.0,7.8
342,A Midsummer Night's Dream,7.88,6.5
343,Veronika Decides to Die,7.38,6.5
344,Hamlet,8.0,7.8
345,Pride and Prejudice,8.48,8.9
346,The Awakening,7.26,6.5
347,The Reader,7.46,7.6
348,A Midsummer Night's Dream,7.88,6.5
349,The Five People You Meet in Heaven,7.8,7.4
350,The Lovely Bones,7.56,6.7
351,The Things They Carried,8.24,7.2
352,The Great Gatsby,7.78,7.3
353,National Theatre Live: The Curious Incident of the Dog in the Night-Time,7.56,8.2
354,Matilda,7.7,6.9
355,The Secret Garden,8.48,7.3
356,The Secret Garden,8.24,7.3
357,The Secret Garden,8.24,7.3
358,Of Mice and Men,8.24,7.5
359,Of Mice and Men,7.68,7.5
360,A Million Little Pieces,7.68,1.3
361,The Bell Jar,7.24,5.7
362,Robinson Crusoe,8.08,5.9
363,Robinson Crusoe,7.32,5.9
364,Robinson Crusoe,7.32,5.9
365,Robinson Crusoe,7.32,5.9
366,Robinson Crusoe,7.32,5.9
367,Anne of Avonlea,8.42,8.3
368,Moby Dick,6.94,7.4
369,The Prophet,7.78,7.1
370,A Million Little Pieces,8.66,1.3
371,The Brothers Karamazov,7.24,6.8
372,The Brothers Karamazov,8.62,6.8
373,Atlas Shrugged: Part I,8.62,5.7
374,Atlas Shrugged: Part I,8.08,5.7
375,Atlas Shrugged: Part I,7.36,5.7
376,Atlas Shrugged: Part I,7.36,5.7
377,Memoirs of a Geisha,7.48,7.4
378,Midnight in the Garden of Good and Evil,8.16,6.6
379,Midnight in the Garden of Good and Evil,7.8,6.6
380,Robinson Crusoe,7.8,5.9
381,Robinson Crusoe,7.32,5.9
382,National Theatre Live: The Curious Incident of the Dog in the Night-Time,7.32,8.2
383,Anna Karenina,8.04,6.6
384,THINK and GROW RICH: The Legacy,8.04,9.1
385,THINK and GROW RICH: The Legacy,8.34,9.1
386,THINK and GROW RICH: The Legacy,8.34,9.1
387,THINK and GROW RICH: The Legacy,8.34,9.1
388,THINK and GROW RICH: The Legacy,8.34,9.1
389,Treasure Island,8.26,7.0
390,Treasure Island,7.64,7.0
391,The Glass Castle,7.8,7.2
392,The Glass Castle,8.48,7.2
393,The Glass Castle,8.48,7.2
394,National Theatre Live: The Curious Incident of the Dog in the Night-Time,8.48,8.2
395,Robinson Crusoe,8.48,5.9
396,Robinson Crusoe,7.32,5.9
397,A Little Princess,7.32,7.7
398,The Secret Garden,8.38,7.3
399,Little Women,8.24,7.3
400,Little Women,8.08,7.3
401,High Fidelity,8.08,7.5
402,About a Boy,7.88,7.1
403,Heidi,8.42,7.3
404,Atonement,7.94,7.8
405,A Midsummer Night's Dream,7.76,6.5
406,A Christmas Carol,7.22,6.8
407,The Rainmaker,8.04,7.1
408,Los Angeles Plays Itself,7.54,8.0
409,The Sun Also Rises,7.72,6.3
410,The Sun Also Rises,7.66,6.3
411,The Sun Also Rises,7.66,6.3
412,The Shipping News,7.66,6.8
413,Der kleine Prinz,8.56,7.9
414,The Little Prince,8.56,7.8
415,On the Road,8.56,6.1
416,National Theatre Live: The Curious Incident of the Dog in the Night-Time,7.72,8.2
417,National Theatre Live: The Curious Incident of the Dog in the Night-Time,7.7,8.2
418,The Good Earth,7.66,7.8
419,The Stand,7.94,7.2
420,Oedipus Rex,8.68,7.5
421,Oedipus the King,7.34,6.8
422,The Catcher in the Rye,8.08,2.1
423,The Art of War,7.58,5.7
424,The Grapes of Wrath,8.84,8.1
425,The Grapes of Wrath,7.86,8.1
426,The Grapes of Wrath,7.86,8.1
427,The Grapes of Wrath,7.86,8.1
428,The Grapes of Wrath,7.86,8.1
429,A Midsummer Night's Dream,7.86,6.5
430,The Adventures of Sherlock Holmes,7.88,8.7
431,A Midsummer Night's Dream,8.6,6.5
432,American Gods,7.88,8.1
433,Atonement,7.94,7.8
434,Atonement,7.76,7.8
435,Life of Pi,7.76,7.9
436,A Study in Scarlet,8.24,5.7
437,The Old Man and the Sea,8.16,7.0
438,The Canterbury Tales,7.78,6.5
439,Angels & Demons,8.0,6.7
440,Naked,7.94,7.9
441,Fear and Loathing in Las Vegas,8.16,7.7
442,Fear and Loathing in Las Vegas,8.16,7.7
443,Waiting for Godot,7.62,7.7
444,The Adventures of Huckleberry Finn,7.62,6.3
445,The Cider House Rules,7.6,7.4
446,The Cider House Rules,8.2,7.4
447,Where the Wild Things Are,6.94,6.8
448,Moby Dick,6.94,7.4
449,Of Mice and Men,6.94,7.5
450,Le Petit Prince,7.46,7.3
451,The Count of Monte Cristo,8.56,7.8
452,The Count of Monte Cristo,8.44,7.8
453,The Count of Monte Cristo,8.44,7.8
454,The Count of Monte Cristo,8.44,7.8
455,The Count of Monte Cristo,8.44,7.8
456,Macbeth,8.44,6.6
457,Love in the Time of Cholera,7.76,6.4
458,Of Mice and Men,8.22,7.5
459,Of Mice and Men,7.68,7.5
460,Where the Wild Things Are,8.22,6.8
461,The Adventures of Huckleberry Finn,7.58,6.3
462,East of Eden,7.6,8.0
463,A Million Little Pieces,8.08,1.3
464,Snow Flower and the Secret Fan,7.46,6.1
465,The Brothers Karamazov,7.46,6.8
466,The Count of Monte Cristo,8.62,7.8
467,The Count of Monte Cristo,8.44,7.8
468,Crime and Punishment,8.44,7.2
469,Crime and Punishment,8.38,7.2
470,The Kite Runner,7.58,7.6
471,The Client,8.52,6.7
472,The Chamber,7.98,6.0
473,1776,8.06,7.6
474,Sharp Objects,8.44,8.3
475,Anna Karenina,8.4,6.6
476,Anna Karenina,8.04,6.6
477,Anna Karenina,8.04,6.6
478,Anna Karenina,8.04,6.6
479,In Cold Blood,8.04,8.0
480,Atlas Shrugged: Part I,7.36,5.7
481,Cloudy with a Chance of Meatballs,8.1,7.0
482,Cloudy with a Chance of Meatballs,8.3,7.0
483,Cloudy with a Chance of Meatballs,8.3,7.0
484,The BFG,7.58,6.4
485,The BFG,8.44,6.4
486,The BFG,8.44,6.4
487,Anna Karenina,8.44,6.6
488,Slaughterhouse-Five,8.4,6.9
489,Breakfast of Champions,8.12,4.6
490,Siddhartha,8.16,6.7
491,The Prophet,7.98,7.1
492,On the Road,8.46,6.1
493,American Psycho,7.28,7.6
494,She's Come Undone,8.34,6.8
495,Atlas Shrugged: Part I,7.68,5.7
496,The Corrections,7.36,7.2
497,The Hobbit,8.04,6.8
498,The Hobbit,9.08,6.8
499,The Thorn Birds,8.5,8.0
500,The Thorn Birds,8.44,8.0
501,The Master and Margarita,8.44,7.6
502,Crime and Punishment,8.64,7.2
503,Eleven Minutes,8.46,6.6
504,To Kill a Mockingbird,8.52,8.3
505,"Men Are from Mars, Women Are from Venus",7.04,5.4
506,The Odyssey,7.54,7.0
507,The Historian,7.46,4.4
508,Anthem,7.54,7.3
509,The Fountainhead,7.24,7.1
510,The Road,7.7,7.3
511,The Joy Luck Club,7.9,7.6
512,The Joy Luck Club,7.8,7.6
513,The Joy Luck Club,7.8,7.6
514,The Joy Luck Club,7.8,7.6
515,THINK and GROW RICH: The Legacy,7.8,9.1
516,THINK and GROW RICH: The Legacy,8.34,9.1
517,Big Fish in Middlesex,8.24,8.1
518,Fight Club,7.96,8.8
519,The Count of Monte Cristo,8.08,7.8
520,A Farewell to Arms,8.24,6.5
521,The Adventures of Sherlock Holmes,8.6,8.7
522,Timeline,8.6,5.6
523,The Old Man and the Sea,7.66,7.0
524,A Christmas Carol,7.46,6.8
525,A Christmas Carol,8.04,6.8
526,A Christmas Carol,8.04,6.8
527,Anna Karenina,8.04,6.6
528,Great Expectations,8.04,6.8
529,The Secret Life of Bees,7.5,7.3
530,The Secret Life of Bees,8.02,7.3
531,The Secret Life of Bees,8.02,7.3
532,The Red Tent,8.02,7.3
533,Salem's Lot,8.32,6.8
534,Apocalipsis,7.98,8.6
535,El hacha diabólica,7.36,6.3
536,Anna Karenina,8.38,6.6
537,The Hound of the Baskervilles,8.04,7.6
