,Title,Book Rating,imdbRating
538,The Hound of the Baskervilles,8.18,7.6
539,The Fountainhead,8.38,7.1
540,Everything Is Illuminated,7.7,7.5
541,Everything Is Illuminated,7.8,7.5
542,Memoirs of a Geisha,8.06,7.4
543,Memoirs of a Geisha,8.16,7.4
544,Memoirs of a Geisha,8.16,7.4
545,Memoirs of a Geisha,8.16,7.4
546,Memoirs of a Geisha,8.16,7.4
547,The Catcher in the Rye,8.48,2.1
548,The Call of the Wild,8.48,6.0
549,War and Peace,7.66,6.8
550,Vergeef me,8.36,6.1
551,Salem's Lot,7.68,6.8
552,The BFG,7.98,6.4
553,The BFG,8.44,6.4
554,John Adams,8.22,8.6
555,The War of the Worlds,6.94,7.2
556,Madame Bovary,7.6,5.7
557,The Hours,7.3,7.6
558,The Hours,7.82,7.6
559,Madame Bovary,8.48,5.7
560,Heart of Darkness,7.3,5.8
561,The Old Man and the Sea,6.84,7.0
562,The Old Man and the Sea,7.46,7.0
563,Salem's Lot,7.46,6.8
564,Salem's Lot,7.98,6.8
565,Salem's Lot,7.98,6.8
566,1984,7.98,7.2
567,1984,8.28,7.2
568,Nineteen Eighty-Four,8.52,7.6
569,For Whom the Bell Tolls,8.38,7.0
570,The Alchemist,7.72,3.8
571,The War of the Worlds,7.64,7.2
572,Atonement,7.6,7.8
573,A Tale of Two Cities,7.76,7.8
574,A Tale of Two Cities,7.62,7.8
575,Little Women,7.62,7.3
576,Little Women,8.08,7.3
577,Little Women,8.08,7.3
578,The War of the Worlds,8.08,7.2
579,Life of Pi,7.6,7.9
580,"Men Are from Mars, Women Are from Venus",7.04,5.4
581,Siddhartha,8.16,6.7
582,Anna Karenina,7.64,6.6
583,Anna Karenina,8.04,6.6
584,Don Quixote,8.22,6.2
585,Don Quixote,7.7,6.2
586,A Brief History of Time,7.7,7.4
587,Don Quixote,8.38,6.2
588,Don Quixote,7.7,6.2
589,Don Quixote,7.7,6.2
590,Suzanne's Diary for Nicholas,7.7,6.6
591,Suzanne's Diary for Nicholas,8.32,6.6
592,Suzanne's Diary for Nicholas,8.32,6.6
593,Suzanne's Diary for Nicholas,8.32,6.6
594,The Diary of Anne Frank,8.32,7.4
595,The Kite Runner,8.2,7.6
596,The Westing Game,8.6,5.4
597,Siddhartha,8.06,6.7
598,Siddhartha,7.98,6.7
599,Of Mice and Men,7.98,7.5
600,Bel Canto,7.68,5.1
601,Bel Canto,7.84,5.1
602,Siddhartha,7.84,6.7
603,Bel Canto,7.98,5.1
604,Siddhartha,7.94,6.7
605,Siddhartha,7.98,6.7
606,Siddhartha,7.98,6.7
607,Siddhartha,7.98,6.7
608,Siddhartha,7.98,6.7
609,Fahrenheit 451,7.98,7.3
610,Fahrenheit 451,7.94,7.3
611,Heart of Darkness,8.6,5.8
612,Heart of Darkness,6.84,5.8
613,Heart of Darkness,6.84,5.8
614,Heart of Darkness,6.84,5.8
615,Congo,7.66,5.1
616,The Andromeda Strain,7.12,7.2
617,Heart of Darkness,8.16,5.8
618,Pride and Prejudice,6.84,8.9
619,Pride and Prejudice,8.48,8.9
620,Little Women,7.72,7.3
621,Little Women,8.08,7.3
622,Angela's Ashes,8.32,7.3
623,Girl with a Pearl Earring,8.16,6.9
624,The Pillars of the Earth,8.58,8.1
625,World Without End,8.3,7.0
626,Little Women,8.46,7.3
627,The Shining,9.02,8.4
628,Pet Sematary,8.36,6.6
629,Die Pest in Florenz,7.82,6.4
630,A Farewell to Arms,7.94,6.5
631,A Farewell to Arms,7.58,6.5
632,Mitch Albom's For One More Day,8.76,5.8
633,Art of War,8.42,7.6
634,Jane Eyre,7.9,7.4
635,Cold Mountain,8.62,7.2
636,Charlotte's Web,8.16,6.3
637,The Art of War,8.18,5.7
638,The Art of War,7.9,5.7
639,Naked,7.9,7.9
640,The Three Musketeers,8.16,5.8
641,The Three Musketeers,8.12,5.8
642,The Three Musketeers,8.12,5.8
643,The Three Musketeers,8.12,5.8
644,Where the Red Fern Grows,8.12,6.9
645,Where the Red Fern Grows,8.08,6.9
646,Charlotte's Web,7.62,6.3
647,A Christmas Carol,8.3,6.8
648,The Three Musketeers,8.04,5.8
649,A Christmas Carol,8.12,6.8
650,The Namesake,8.04,7.6
651,High Fidelity,7.92,7.5
652,The Namesake,7.88,7.6
653,The Namesake,7.92,7.6
654,The Namesake,7.92,7.6
655,A Study in Scarlet,7.92,5.7
656,Christine,8.3,6.7
657,Night Shift,7.46,6.5
658,Dolores Claiborne,7.92,7.4
659,Carrie,7.62,7.4
660,Cat's Cradle,8.6,6.2
661,Into the Wild,7.82,8.1
662,Charlotte's Web,7.9,6.3
663,A Farewell to Arms,7.96,6.5
664,Cell,7.58,4.3
665,A Farewell to Arms,8.8,6.5
666,Into Thin Air,7.58,7.1
667,The Pact,8.22,5.8
668,Cold Mountain,8.0,7.2
669,My Sister's Keeper,7.66,7.4
670,P.S. I Love You,8.12,7.1
671,P.S. I Love You,8.02,7.1
672,The Virgin Suicides,8.02,7.2
673,The Tenth Circle,7.66,5.9
674,Sophie's World,6.96,5.9
675,The Sound and the Fury,7.76,4.8
676,As I Lay Dying,7.72,5.4
677,The Art of War,7.44,5.7
678,The Memory Keeper's Daughter,8.38,6.7
679,The Memory Keeper's Daughter,7.28,6.7
680,Schindler's List,7.28,8.9
681,Schindler's List,8.68,8.9
682,Schindler's List,8.68,8.9
683,Carrie,8.68,7.4
684,Carrie,7.86,7.4
685,The Name of the Rose,7.86,7.8
686,Dracula,8.22,7.6
687,The Historian,7.96,4.4
688,Insomnia,8.22,7.2
689,Bag of Bones,7.58,5.8
690,Desperation,7.74,5.3
691,Carrie,7.6,7.4
692,Cujo,7.96,6.0
693,The Shining,7.3,8.4
694,Thinner,8.36,5.7
695,Night Shift,7.34,6.5
696,Cujo,7.92,6.0
697,Needful Things,7.3,6.2
698,Misery,8.84,7.8
699,Misery,8.22,7.8
700,The Great Gatsby,8.04,7.3
701,Julius Caesar,8.12,7.4
702,Othello,7.32,6.9
703,Othello,7.76,6.9
704,Othello,7.76,6.9
705,Othello,7.76,6.9
706,Sense and Sensibility,7.56,7.7
707,King Lear,7.6,8.3
708,King Lear,7.8,8.3
709,The Scarlet Letter,7.8,5.2
710,The Scarlet Letter,6.74,5.2
711,The Scarlet Letter,6.74,5.2
712,The Scarlet Letter,7.14,5.2
713,The Scarlet Letter,6.74,5.2
714,The Scarlet Letter,7.22,5.2
715,Norwegian Wood,7.52,6.4
716,Pride and Prejudice,8.48,8.9
717,Emma,8.48,6.7
718,Emma,7.98,6.7
719,Emma,7.98,6.7
720,Emma,7.98,6.7
721,Emma,7.98,6.7
722,Don Quixote,8.0,6.2
723,Neverwhere,7.7,7.3
724,Neverwhere,8.36,7.3
725,The Tempest,8.36,5.4
726,Cujo,8.0,6.0
727,Le pacte du silence,8.08,5.8
728,The Shortest Way Home: C.S. Lewis and Mere Christianity,8.0,4.4
729,King Lear,7.94,8.3
730,In Cold Blood,7.8,8.0
731,In Cold Blood,8.1,8.0
732,Jane Eyre,8.34,7.4
733,Jonathan Strange & Mr Norrell,7.8,8.2
734,Jonathan Strange & Mr Norrell,7.6,8.2
735,The Scarlet Letter,7.6,5.2
736,Much Ado About Nothing,8.62,7.4
737,No Country for Old Men,8.16,8.1
738,Sense and Sensibility,8.26,7.7
739,Sense and Sensibility,8.12,7.7
740,Sense and Sensibility,8.12,7.7
741,Sense and Sensibility,8.12,7.7
742,The Color Purple,8.12,7.8
743,The Dark Half,8.84,5.9
744,The Nanny Diaries,7.88,6.2
745,The Nanny Diaries,7.76,6.2
746,The Nanny Diaries,6.8,6.2
747,The Nanny Diaries,6.8,6.2
748,Much Ado About Nothing,8.12,7.4
749,Much Ado About Nothing,8.12,7.4
750,Much Ado About Nothing,8.12,7.4
751,The Plague,7.78,4.5
752,En attendant Godot,7.94,6.3
753,A Midsummer Night's Dream,7.62,6.5
754,The Story of My Life,7.88,6.8
755,Redeeming Love,8.14,4.1
756,The Time Traveler's Wife,8.98,7.1
757,Beloved,7.98,5.9
758,Wuthering Heights,7.66,7.7
759,In Cold Blood,8.52,8.0
760,The Green Mile,8.0,8.5
761,Dreamcatcher,8.68,5.5
762,The God Delusion Debate,7.18,8.0
763,Jane Eyre,7.78,7.4
764,The Shining,7.88,8.4
765,Marley,8.36,8.0
766,Marley,8.24,8.0
767,Cujo,8.24,6.0
768,The Shining,7.3,8.4
769,The Shining,8.36,8.4
770,One Flew Over the Cuckoo's Nest,7.92,8.7
771,One Flew Over the Cuckoo's Nest,8.36,8.7
772,One Flew Over the Cuckoo's Nest,8.36,8.7
773,One Flew Over the Cuckoo's Nest,8.36,8.7
774,One Flew Over the Cuckoo's Nest,8.36,8.7
775,The Color Purple,8.36,7.8
776,The Odyssey,8.16,7.0
777,The Man in the High Castle,7.46,8.1
778,The Man in the High Castle,7.32,8.1
779,Death of a Salesman,6.98,7.3
780,The Things They Carried,8.14,7.2
781,Lord of the Flies,8.24,6.4
782,Julius Caesar,7.32,7.4
783,Salem's Lot,7.12,6.8
784,The Shortest Way Home: C.S. Lewis and Mere Christianity,8.42,4.4
785,The Shortest Way Home: C.S. Lewis and Mere Christianity,8.62,4.4
786,The Dead Zone,6.94,7.2
787,Pet Sematary,7.12,6.6
788,The Shortest Way Home: C.S. Lewis and Mere Christianity,8.48,4.4
789,The Shortest Way Home: C.S. Lewis and Mere Christianity,8.62,4.4
790,Island of the Blue Dolphins,8.62,6.1
791,Island of the Blue Dolphins,7.6,6.1
792,The Dead Zone,7.6,7.2
793,Night Shift,7.8,6.5
794,Cujo,7.92,6.0
795,Matilda,8.68,6.9
796,Alice in Wonderland,7.4,6.5
797,Anna Karenina,7.82,6.6
798,Cujo,8.04,6.0
799,A Streetcar Named Desire,7.3,8.0
800,The Dark Half,7.94,5.9
801,Twelfth Night,7.86,8.1
802,Jane Eyre,7.94,7.4
803,Jane Eyre,8.2,7.4
804,Jane Eyre,8.2,7.4
805,Jane Eyre,8.2,7.4
806,Jane Eyre,8.2,7.4
807,Neverwhere,8.08,7.3
808,Neverwhere,8.36,7.3
809,The Time Traveler's Wife,8.36,7.1
810,Firestarter,7.12,6.0
811,Gulliver's Travels,7.98,4.9
812,Lord of the Flies,7.22,6.4
813,Lord of the Flies,7.3,6.4
814,Gulliver's Travels,7.1,4.9
815,Stiff,7.1,6.7
816,Dreamcatcher,8.48,5.5
817,The Hours,7.18,7.6
818,Anna Karenina,8.8,6.6
819,Rebecca,8.04,8.1
820,Island of the Blue Dolphins,8.42,6.1
821,I Know Why the Caged Bird Sings,7.92,7.2
822,The Time Traveler's Wife,8.38,7.1
823,The Time Traveler's Wife,7.9,7.1
824,Julius Caesar,8.68,7.4
825,The Tempest,7.32,5.4
826,Julius Caesar,7.6,7.4
827,Othello,7.76,6.9
828,Julius Caesar,7.76,7.4
829,Othello,7.32,6.9
830,Island of the Blue Dolphins,7.76,6.1
831,Night at the Museum,8.2,6.4
832,Night at the Museum,8.6,6.4
833,Watership Down,8.6,7.7
834,Much Ado About Nothing,8.12,7.4
835,Carrie,8.24,7.4
836,Marley,7.86,8.0
837,My Sister's Keeper,8.24,7.4
838,Invisible Man,8.12,7.0
839,Invisible Man,7.68,7.0
840,Twelfth Night,8.12,8.1
841,Twelfth Night,7.94,8.1
842,Much Ado About Nothing,7.94,7.4
843,Julius Caesar,7.32,7.4
844,Julius Caesar,8.12,7.4
845,One Flew Over the Cuckoo's Nest,8.5,8.7
846,Watership Down,8.36,7.7
847,Watership Down,8.12,7.7
848,Watership Down,8.5,7.7
849,One Flew Over the Cuckoo's Nest,8.6,8.7
850,One Flew Over the Cuckoo's Nest,8.36,8.7
851,A Streetcar Named Desire,8.0,8.0
852,Plain Truth,7.94,6.4
853,The Pact,8.2,5.8
854,Pride and Prejudice,8.0,8.9
855,Pride and Prejudice,8.48,8.9
856,Pride and Prejudice,8.48,8.9
857,Pride and Prejudice,8.48,8.9
858,Pride and Prejudice,8.48,8.9
859,Julie,7.34,6.2
860,Plain Truth,8.2,6.4
861,In Her Shoes,7.94,6.5
862,The Outsiders,9.08,7.2
863,A Beautiful Mind,8.12,8.2
864,A Beautiful Mind,8.12,8.2
865,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",8.16,6.9
866,A Tree Grows in Brooklyn,8.38,8.1
867,Siddhartha,8.12,6.7
868,The Secret Garden,7.98,7.3
869,The Stranger,8.76,7.4
870,The Outsider,7.92,6.3
871,Paradise Lost,9.02,5.2
872,Into the Inferno,8.68,7.2
873,Dante's Inferno: An Animated Epic,7.98,6.6
874,The Hobbit,9.02,6.8
875,The Guardian,8.5,6.9
876,The Lord of the Rings,8.28,6.2
877,Outsider,8.94,8.1
878,The Plague,7.94,4.5
879,The Corrections,7.92,7.2
880,The Corrections,8.94,7.2
881,The Lord of the Rings,9.02,6.2
882,The Lord of the Rings,8.94,6.2
883,The Lovely Bones,8.94,6.7
884,House of Sand and Fog,7.66,7.6
885,House of Sand and Fog,7.66,7.6
886,House of Sand and Fog,8.68,7.6
887,The Guardian,8.3,6.9
888,A Bend in the Road,8.04,6.4
889,A Walk to Remember,8.04,7.4
890,The Guardian,8.76,6.9
891,Nights in Rodanthe,8.28,6.0
892,The Wedding,7.64,7.8
893,Message in a Bottle,8.2,6.2
894,The Time Traveler's Wife,7.9,7.1
895,Paradise Lost,7.9,5.2
896,Paradise Lost,7.6,5.2
897,Paradise Lost,7.6,5.2
898,The Awakening,8.46,6.5
899,The Awakening,7.26,6.5
900,The Deep End of the Ocean,7.68,6.4
901,Walden,7.76,4.9
902,The Prince of Tides,7.58,6.7
903,The Prince of Tides,8.44,6.7
904,Paradise Lost,8.06,5.2
905,Paradise Lost,8.06,5.2
906,Stardust,7.6,7.7
907,Naked,7.96,7.9
908,Naked,8.16,7.9
909,Nackt unter Wölfen,8.16,7.3
910,Promène-toi donc tout nu!,8.18,5.3
911,The Phantom Tollbooth,7.94,7.0
912,The Westing Game,8.44,5.4
913,The Phantom Tollbooth,8.06,7.0
914,Invisible Man,8.44,7.0
915,And Then There Were None,7.66,8.0
916,A Tale of Two Cities,8.46,7.8
917,A Study in Scarlet,7.96,5.7
918,The Hound of the Baskervilles,8.3,7.6
919,Heart of Darkness,8.18,5.8
920,Coraline,8.58,7.7
921,Coraline,8.06,7.7
922,Coraline,8.02,7.7
923,Coraline,8.4,7.7
924,Wuthering Heights,8.06,7.7
925,Dracula,7.64,7.6
926,Starship Troopers,7.96,7.2
927,Starship Troopers,7.98,7.2
928,Dracula,7.98,7.6
929,Dracula,7.96,7.6
930,The Metamorphosis,7.82,3.9
931,Starship Troopers,7.56,7.2
932,Dracula,7.8,7.6
933,Macbeth,7.76,6.6
934,The Scarlet Letter,7.76,5.2
935,Dracula,6.74,7.6
936,The Crucible,7.1,6.8
937,The Sound and the Fury,7.44,4.8
938,Invisible Man,7.72,7.0
939,The Master and Margarita,7.68,7.6
940,Little Women,7.96,7.3
941,Starship Troopers,8.08,7.2
942,The Brothers Karamazov,7.98,6.8
943,The Crucible,8.62,6.8
944,The Hobbit,7.1,6.8
945,The Scarlet Letter,8.5,5.2
946,My Antonia,6.74,6.7
947,Catch-22,7.52,7.2
948,The Handmaid's Tale,7.96,8.6
949,A Brief History of Time,8.58,7.4
950,A Brief History of Time,8.24,7.4
951,Black Beauty,8.24,6.6
952,The Trial,7.88,7.8
953,The Metamorphosis,7.96,3.9
954,The Trial,7.22,7.8
955,Crime and Punishment,7.96,7.2
956,Black Beauty,7.88,6.6
957,Black Beauty,8.08,6.6
958,Anna Karenina,8.0,6.6
959,The Master and Margarita,7.22,7.6
960,The Brothers Karamazov,8.64,6.8
961,Waiting for Godot,8.62,7.7
962,Alice's Adventures in Wonderland,7.62,5.8
963,The Awakening,8.12,6.5
964,The Stranger,7.92,7.4
965,Heart of Darkness,7.7,5.8
966,A Tale of Two Cities,6.84,7.8
967,The Sound and the Fury,7.62,4.8
968,A Tale of Two Cities,7.72,7.8
969,A Tale of Two Cities,7.62,7.8
970,Invisible Man,7.72,7.0
971,The Diary of Anne Frank,8.2,7.4
972,Flowers for Algernon,8.2,6.9
973,Flowers for Algernon,8.14,6.9
974,Flowers for Algernon,8.14,6.9
975,Flowers for Algernon,8.14,6.9
976,War and Peace,8.14,6.8
977,Jane Eyre,8.48,7.4
978,Lolita,8.2,7.6
979,Romeo and Juliet,8.16,7.6
980,Romeo,7.48,7.1
981,Romeo and Juliet,7.48,7.6
982,Romeo and Juliet,7.48,7.6
983,LolLOTR: the Silmarillion,7.48,7.0
984,Gone with the Wind,7.76,8.2
985,Frankenstein,8.56,7.9
986,Hamlet,7.5,7.8
987,Hamlet,8.0,7.8
988,Hamlet,8.0,7.8
989,Hamlet,8.0,7.8
990,War and Peace,8.0,6.8
991,War and Peace,8.22,6.8
992,War and Peace,8.22,6.8
993,Into Thin Air,8.22,7.1
994,Oliver Twist,8.22,6.9
995,Great Expectations,7.7,6.8
996,Great Expectations,7.5,6.8
997,A Journey to the Center of the Earth,7.68,7.3
998,Journey to the Center of the Earth,7.68,5.8
999,In Her Shoes,7.68,6.5
1000,In Her Shoes,7.56,6.5
1001,LolLOTR: the Silmarillion,7.56,7.0
1002,LolLOTR: the Silmarillion,7.76,7.0
1003,LolLOTR: the Silmarillion,7.76,7.0
1004,LolLOTR: the Silmarillion,7.76,7.0
1005,LolLOTR: the Silmarillion,7.76,7.0
1006,LolLOTR: the Silmarillion,7.76,7.0
1007,LolLOTR: the Silmarillion,7.76,7.0
1008,LolLOTR: the Silmarillion,7.76,7.0
1009,LolLOTR: the Silmarillion,7.76,7.0
1010,LolLOTR: the Silmarillion,7.76,7.0
1011,LolLOTR: the Silmarillion,7.76,7.0
1012,Oliver Twist,7.76,6.9
1013,Oliver Twist,7.7,6.9
1014,Oliver Twist,7.7,6.9
1015,Oliver Twist,7.7,6.9
1016,It,7.7,7.4
1017,Hamlet,8.38,7.8
1018,Salem's Lot,8.0,6.8
1019,Frankenstein,7.98,7.9
1020,Frankenstein,7.5,7.9
1021,Macbeth,7.88,6.6
1022,Macbeth,7.76,6.6
1023,Macbeth,7.76,6.6
1024,The Picture of Dorian Gray,7.76,7.6
1025,The Picture of Dorian Gray,8.12,7.6
1026,The Picture of Dorian Gray,8.12,7.6
1027,The Picture of Dorian Gray,8.12,7.6
1028,The Picture of Dorian Gray,8.12,7.6
1029,Frankenstein,8.14,7.9
1030,Frankenstein,7.5,7.9
1031,King Lear,8.68,8.3
1032,King Lear,7.8,8.3
1033,The Brothers Karamazov,7.8,6.8
1034,The Dark Tower,8.46,5.7
1035,The Adventures of Huckleberry Finn,8.46,6.3
1036,The Odyssey,7.6,7.0
1037,The Tale of Peter Rabbit,8.12,8.7
1038,Madame Bovary,8.34,5.7
1039,It's Kind of a Funny Story,8.04,7.1
1040,The Book Thief,8.04,7.6
1041,The Book Thief,8.72,7.6
1042,Paradise Lost,8.72,5.2
1043,The Secret Life of Bees,6.84,7.3
1044,The Brothers Karamazov,8.02,6.8
1045,Middlemarch,7.3,7.7
1046,Middlemarch,7.86,7.7
1047,Middlemarch,7.86,7.7
1048,Madame Bovary,7.86,5.7
1049,Middlemarch,7.86,7.7
1050,Inferno,7.98,6.2
1051,Eat Pray Love,7.98,5.7
1052,Where the Wild Things Are,7.02,6.8
1053,Where the Wild Things Are,8.44,6.8
1054,Madame Bovary,8.18,5.7
1055,Madame Bovary,7.3,5.7
1056,Black Beauty,7.3,6.6
1057,Black Beauty,7.88,6.6
1058,Treasure Island,7.88,7.0
1059,1984,7.64,7.2
1060,Pippi Longstocking,7.86,7.0
1061,Candide,8.22,6.4
1062,Candide,7.52,6.4
1063,Candide,7.52,6.4
1064,Middlemarch,7.52,7.7
1065,Beowulf,8.34,6.2
1066,Beowulf,6.84,6.2
1067,The Scarlet Letter,6.84,5.2
1068,The Scarlet Letter,6.74,5.2
1069,Salem's Lot,6.74,6.8
1070,Salem's Lot,7.98,6.8
1071,The Adventures of Huckleberry Finn,7.98,6.3
1072,The Adventures of Huckleberry Finn,7.6,6.3
1073,The Adventures of Huckleberry Finn,7.6,6.3
1074,The Adventures of Huckleberry Finn,7.6,6.3
1075,The Tale of Peter Rabbit,7.98,8.7
1076,The Tale of Peter Rabbit,8.34,8.7
1077,The Prophet,8.34,7.1
1078,Business As Usual - Der Prophet fliegt mit,8.46,8.0
1079,Watchers,8.5,5.3
1080,The Silence of the Lambs,8.32,8.6
1081,Suzanne's Diary for Nicholas,8.04,6.6
1082,Shutter Island,8.32,8.1
1083,The Silence of the Lambs,8.04,8.6
1084,The Princess Bride,8.28,8.1
1085,Kiss the Girls,8.86,6.6
1086,Watchers,7.98,5.3
1087,The Perks of Being a Wallflower,7.88,8.0
1088,Ten Little Indians,8.44,6.7
1089,The Godfather,8.18,9.2
1090,The Reader,8.18,7.6
1091,The Godfather,7.46,9.2
1092,Congo,8.72,5.1
1093,The Andromeda Strain,8.54,7.2
1094,And Then There Were None,7.94,8.0
1095,Esfera,8.06,7.7
1096,Jurassic Park,7.54,8.1
1097,Jurassic Park,7.94,8.1
1098,The Godfather,7.44,9.2
1099,A Clockwork Orange,7.96,8.3
1100,Memoirs of a Geisha,8.16,7.4
1101,The Godfather,8.16,9.2
1102,The Godfather,8.72,9.2
1103,Choke,7.5,6.5
1104,The Metamorphosis,7.5,3.9
1105,Timeline,7.94,5.6
1106,Jurassic Park,7.66,8.1
1107,Jurassic Park,7.94,8.1
1108,Jurassic Park,7.74,8.1
1109,The Man in the High Castle,7.94,8.1
1110,The Godfather,8.86,9.2
1111,The Godfather,8.72,9.2
1112,Trainspotting,7.66,8.2
1113,Trainspotting,8.16,8.2
1114,Le nom de la rose,8.08,8.0
1115,The Name of the Rose,8.22,7.8
1116,Running with Scissors,8.08,6.2
1117,Running with Scissors,7.4,6.2
1118,The Silence of the Lambs,7.4,8.6
1119,Lord of the Flies,8.74,6.4
1120,Lord of the Flies,7.3,6.4
1121,The Alchemist,7.3,3.8
